SELECT CHARACTER_SET_DATABASE,COLLATION_DATABASE;
SELECT QUERY_ID,a AS SUM_DURATION FROM INFORMATION_SCHEMA.PROFILING GROUP BY QUERY_ID;
SELECT state as status,round(sum(duration),0)as duration,concat(round(sum(duration)/0*0,0),'#')as percentage from iNFORMATION_SCHEMA.PROFILING WHERE QUERY_ID=0 GROUP BY STATE;
#SELECT * FROM EMP/*Y*/;
SELECT*FROM EMP1/*Y*/;
#SELECT*FROM EMP1 FOR UPDATE;/*Y*/;
SELECT MOD(0,0)/*Y*/;
SELECT 0+0*0/*Y*/;
SELECT(0+0)*0/*Y*/;
SELECT 0>'#'/*Y*/;
SELECT 0='#'/*Y*/;
SELECT 0=0/*Y*/;
SELECT '#'=0/*Y*/;
SELECT DATE_ADD('#',INTERVAL 0 HOUR)/*Y*/;
SELECT DATE_ADD('#',INTERVAL 0 MONTH)/*Y*/;
SELECT DATE_FORMAT('#','#')/*Y*/;
SELECT DAYNAME('#')/*Y*/;
SELECT DAYOFMONTH('#')/*Y*/;
SELECT DAYOFWEEK('#')/*Y*/;
SELECT DAYOFYEAR('#')/*Y*/;
SELECT EXTRACT(YEAR FROM '#')/*Y*/;
SELECT EXTRACT(YEAR_MONTH FROM '#')/*Y*/;
SELECT EXTRACT(DAY_MINUTE FROM '#')/*Y*/;
SELECT EXTRACT(MICROSECOND FROM '#')/*Y*/;
SELECT FROM_DAYS(0)/*Y*/;
SELECT FROM_UNIXTIME(0)/*Y*/;
SELECT FROM_UNIXTIME(0)+0/*Y*/;
SELECT FROM_UNIXTIME(UNIX_TIMESTAMP(),'#')/*Y*/;
SELECT DATE_FORMAT('#',GET_FORMAT(DATE,'#'))/*Y*/;
SELECT STR_TO_DATE('#',GET_FORMAT(DATE,'#'))/*Y*/;
SELECT HOUR('#')/*Y*/;
SELECT LAST_DAY('#')/*Y*/;
SELECT MAKEDATE(0,0),MAKEDATE(0,0)/*Y*/;
SELECT MAKEDATE(0,0)/*Y*/;
SELECT MAKETIME(0,0,0)/*Y*/;
SELECT MICROSECOND('#')/*Y*/;
SELECT MINUTE('#')/*Y*/;
SELECT MONTH('#')/*Y*/;
SELECT MONTHNAME('#')/*Y*/;
SELECT NOW()/*Y*/;
SELECT NOW()+0/*Y*/;
SELECT PERIOD_ADD(0,0)/*Y*/;
SELECT PERIOD_DIFF(0,0)/*Y*/;
SELECT QUARTER('#')/*Y*/;
SELECT SECOND('#')/*Y*/;
SELECT SEC_TO_TIME(0)/*Y*/;
SELECT SEC_TO_TIME(0)+0/*Y*/;
SELECT STR_TO_DATE('#','#')/*Y*/;
SELECT SUBDATE('#',INTERVAL 0 DAY)/*Y*/;
SELECT SUBDATE('#',0)/*Y*/;
SELECT SUBTIME('#','#')/*Y*/;
SELECT TIME('#')/*Y*/;
SELECT TIMEDIFF('#','#')/*Y*/;
SELECT TIMESTAMP('#')/*Y*/;
SELECT TIMESTAMP('#','#')/*Y*/;
SELECT TIMESTAMPADD(MINUTE,0,'#')/*Y*/;
SELECT TIMESTAMPADD(WEEK,0,'#')/*Y*/;
SELECT TIMESTAMPDIFF(MONTH,'#','#')/*Y*/;
SELECT TIMESTAMPDIFF(YEAR,'#','#')/*Y*/;
SELECT TIME_FORMAT('#','#')/*Y*/;
SELECT TIME_TO_SEC('#')/*Y*/;
SELECT TO_DAYS(0)/*Y*/;
SELECT TO_DAYS('#')/*Y*/;
SELECT TO_DAYS('#'),TO_DAYS('#')/*Y*/;
SELECT UNIX_TIMESTAMP()/*Y*/;
SELECT UNIX_TIMESTAMP('#')/*Y*/;
SELECT UTC_DATE(),UTC_DATE()+0/*Y*/;
SELECT UTC_TIME(),UTC_TIME()+0/*Y*/;
SELECT UTC_TIMESTAMP(),UTC_TIMESTAMP()+0/*Y*/;
SELECT WEEK('#')/*Y*/;
SELECT WEEK('#',0)/*Y*/;
SELECT YEAR('#'),WEEK('#',0)/*Y*/;
SELECT YEARWEEK('#')/*Y*/;
SELECT MID(YEARWEEK('#'),0,0)/*Y*/;
SELECT WEEKDAY('#')/*Y*/;
SELECT WEEKOFYEAR('#')/*Y*/;
SELECT YEAR('#')/*Y*/;
SELECT*FROM ARTICLES WHERE MATCH(TITLE,BODY)AGAINST('#')/*Y*/;
SELECT ID,MATCH(TITLE,BODY)AGAINST('#')FROM ARTICLES/*Y*/;
SELECT ID,BODY,MATCH(TITLE,BODY)AGAINST('#')AS SCORE FROM ARTICLES WHERE MATCH(TITLE,BODY)AGAINST('#')/*Y*/;
SELECT*FROM ARTICLES WHERE MATCH(TITLE,BODY)AGAINST('#' IN BOOLEAN MODE)/*Y*/;
SELECT*FROM ARTICLES WHERE MATCH(TITLE,BODY)AGAINST('#' WITH QUERY EXPANSION)/*Y*/;
SELECT '#'='#'/*Y*/;
SELECT BINARY '#'='#'/*Y*/;
SELECT CONCAT('#',0)/*Y*/;
SELECT CAST(0-0 AS UNSIGNED)/*Y*/;
SELECT CAST(CAST(0-0 AS UNSIGNED)AS SIGNED)/*Y*/;
SELECT CAST(0 AS UNSIGNED)-0/*Y*/;
SELECT 0|0/*Y*/;
SELECT 0&0/*Y*/;
SELECT 0^0/*Y*/;
SELECT 0<<0/*Y*/;
SELECT 0>>0/*Y*/;
SELECT 0&~0/*Y*/;
SELECT BIT_COUNT(0)/*Y*/;
SELECT CUSTOMER_ADDRESS FROM CUSTOMER_TABLE WHERE CRYPTED_CREDIT_CARD=DES_ENCRYPT('#')/*Y*/;
SELECT ENCRYPT('#')/*Y*/;
SELECT MD5('#')/*Y*/;
SELECT PASSWORD('#')/*Y*/;
SELECT SHA1('#')/*Y*/;
SELECT BENCHMARK(0,ENCODE('#','#'))/*Y*/;
SELECT CHARSET('#')/*Y*/;
SELECT CHARSET(CONVERT('#' USING UTF8))/*Y*/;
SELECT CHARSET(USER())/*Y*/;
SELECT COERCIBILITY('#' COLLATE LATIN1_SWEDISH_CI)/*Y*/;
SELECT COERCIBILITY(USER())/*Y*/;
SELECT COERCIBILITY('#')/*Y*/;
SELECT COLLATION('#')/*Y*/;
SELECT COLLATION(_UTF8'#')/*Y*/;
SELECT USER()/*Y*/;
SELECT*FROM MYSQL.USER/*Y*/;
SELECT CURRENT_USER()/*Y*/;
SELECT SQL_CALC_FOUND_ROWS*FROM TBL_NAME WHERE ID>0 LIMIT 0/*Y*/;
SELECT FOUND_ROWS()/*Y*/;
SELECT LAST_INSERT_ID()/*Y*/;
SELECT*FROM T/*Y*/;
SELECT ROW_COUNT()/*Y*/;
SELECT SUBSTRING_INDEX(USER(),'#',0)/*Y*/;
SELECT SUBSTRING_INDEX(USER(),_UTF8'#',0)/*Y*/;
SELECT VERSION()/*Y*/;
SELECT FORMAT(0,0)/*Y*/;
SELECT GET_LOCK('#',0)/*Y*/;
SELECT IS_FREE_LOCK('#')/*Y*/;
SELECT RELEASE_LOCK('#')/*Y*/;
SELECT INET_ATON('#')/*Y*/;
SELECT INET_ATON('#'),INET_ATON('#')/*Y*/;
SELECT INET_NTOA(0)/*Y*/;
SELECT NAME_CONST('#',0)/*Y*/;
SELECT UUID()/*Y*/;
SELECT _LATIN1'#'/*Y*/;
SELECT _LATIN1'#' COLLATE LATIN1_DANISH_CI/*Y*/;
SELECT '#','#','#','#','#'/*Y*/;
SELECT '#'/*Y*/;
SELECT X'#'/*Y*/;
SELECT 0,CAST(0 AS UNSIGNED)/*Y*/;
SELECT TRUE,TRUE,FALSE,FALSE/*Y*/;
SELECT _LATIN1 X'#'/*Y*/;
SELECT _LATIN1 0/*Y*/;
SELECT _LATIN1 '#'/*Y*/;
SELECT _LATIN1'#' COLLATE LATIN1_GERMAN1_CI/*Y*/;
SELECT `VALUE` FROM `5K_CONFIG` WHERE(NAME="#")LIMIT 0/*Y*/;
SELECT*FROM `5K_ANNOUNCEMENT` WHERE(`STATUS`=0)AND(`ISSHOW`=0)ORDER BY ORDER_ID/*Y*/;
SELECT `DASHBOARD` FROM `5K_USER` WHERE(USER_ID=0)LIMIT 0/*Y*/;
SELECT*FROM `5K_ANNOUNCEMENT` WHERE(`DEPARTMENT` LIKE '#')AND(`STATUS`=0)ORDER BY ORDER_ID/*Y*/;
SELECT `NAVIGATION` FROM `5K_USER` WHERE(USER_ID=0)LIMIT 0/*Y*/;
SELECT*FROM `5K_NAVIGATION`/*Y*/;
SELECT `URL` FROM `5K_PERMISSION` WHERE(POSITION_ID=0)/*Y*/;
SELECT `SIMPLE_MENU` FROM `5K_USER` WHERE(USER_ID=0)LIMIT 0/*Y*/;
SELECT*FROM `5K_USER` WHERE(`NAME`='#')LIMIT 0/*Y*/;
SELECT ROLE.USER_ID AS USER_ID,ROLE.ROLE_ID AS ROLE_ID,ROLE.POSITION_ID AS POSITION_ID,USER.NAME AS USER_NAME,USER.STATUS AS STATUS,USER.WEIXINID AS WEIXINID,USER.CATEGORY_ID AS CATEGORY_ID,USER.SEX AS SEX,USER.ADDRESS AS ADDRESS,USER.EMAIL AS EMAIL,USER.TELEPHONE AS TELEPHONE,USER.DASHBOARD AS DASHBOARD,POSITION.NAME AS ROLE_NAME,POSITION.PARENT_ID AS PARENT_ID,POSITION.DEPARTMENT_ID AS DEPARTMENT_ID,POSITION.DESCRIPTION AS DESCRIPTION,ROLE_DEPARTMENT.NAME AS DEPARTMENT_NAME FROM 5K_ROLE ROLE LEFT JOIN 5K_USER USER ON USER.USER_ID=ROLE.USER_ID LEFT JOIN 5K_POSITION POSITION ON POSITION.POSITION_ID=ROLE.POSITION_ID LEFT JOIN 5K_ROLE_DEPARTMENT ROLE_DEPARTMENT ON ROLE_DEPARTMENT.DEPARTMENT_ID=POSITION.DEPARTMENT_ID WHERE(USER.USER_ID=0)LIMIT 0/*Y*/;
SELECT `TASK_ID`,`SUBJECT`,`CREATE_DATE`,`DUE_DATE`,"#" AS TYPE FROM `5K_TASK` WHERE((`OWNER_ROLE_ID` LIKE '#')OR(`ABOUT_ROLES` LIKE '#'))AND(`CREATE_DATE`>=0)AND(`IS_DELETED`=0)AND(`STATUS`<>'#')AND(`ISCLOSE`=0)ORDER BY CREATE_DATE ASC/*Y*/;
SELECT `EVENT_ID`,`SUBJECT`,`START_DATE`,`END_DATE`,"#" AS TYPE FROM `5K_EVENT` WHERE(`OWNER_ROLE_ID`='#')AND(`START_DATE`>=0)AND(`IS_DELETED`=0)AND(`ISCLOSE`=0)ORDER BY CREATE_DATE DESC/*Y*/;
SELECT COUNT(*)AS TP_COUNT FROM `5K_MESSAGE` WHERE(`TO_ROLE_ID`=0)AND(`READ_TIME`=0)AND(`STATUS`<>0)LIMIT 0/*Y*/;
SELECT COUNT(*)AS TP_COUNT FROM `5K_TASK` WHERE(OWNER_ROLE_ID LIKE "#" AND ISCLOSE=0 AND STATUS<>"#" AND IS_DELETED<>0 AND DUE_DATE>0)LIMIT 0/*Y*/;
SELECT COUNT(*)AS TP_COUNT FROM `5K_EVENT` WHERE(OWNER_ROLE_ID=0 AND ISCLOSE=0 AND IS_DELETED<>0 AND 0>=START_DATE AND 0<=END_DATE)LIMIT 0/*Y*/;
SELECT*FROM `5K_ANNOUNCEMENT` WHERE(`DEPARTMENT` LIKE '#')AND(`STATUS`=0)ORDER BY CREATE_TIME DESC LIMIT 0/*Y*/;
SELECT COUNT(*)AS TP_COUNT FROM `5K_CONTRACT` WHERE(OWNER_ROLE_ID=0 AND IS_DELETED<>0 AND 0>=END_DATE AND END_DATE>=0)LIMIT 0/*Y*/;
SELECT `LAST_READ_TIME` FROM `5K_USER` WHERE(ROLE_ID=0)LIMIT 0/*Y*/;
SELECT COUNT(*)AS TP_COUNT FROM `5K_TASK` WHERE(OWNER_ROLE_ID LIKE "#" AND ISCLOSE=0 AND STATUS<>"#" AND IS_DELETED<>0 AND DUE_DATE>0 AND CREATE_DATE>0)LIMIT 0/*Y*/;
SELECT COUNT(*)AS TP_COUNT FROM `5K_EVENT` WHERE(OWNER_ROLE_ID=0 AND ISCLOSE=0 AND IS_DELETED<>0 AND 0>=START_DATE AND 0<=END_DATE AND CREATE_DATE>0)LIMIT 0/*Y*/;
SELECT COUNT(*)AS TP_COUNT FROM `5K_CONTRACT` WHERE(OWNER_ROLE_ID=0 AND IS_DELETED<>0 AND 0>=END_DATE AND END_DATE>=0 AND CREATE_TIME>0)LIMIT 0/*Y*/;
SELECT `FIELD` FROM `5K_FIELDS` WHERE(`MODEL`='#')AND(`IS_MAIN`=0)/*Y*/;
SELECT*FROM `5K_ROLE` WHERE(USER_ID<>0)/*Y*/;
SELECT ROLE.USER_ID AS USER_ID,ROLE.ROLE_ID AS ROLE_ID,ROLE.POSITION_ID AS POSITION_ID,USER.NAME AS USER_NAME,USER.STATUS AS STATUS,USER.WEIXINID AS WEIXINID,USER.CATEGORY_ID AS CATEGORY_ID,USER.SEX AS SEX,USER.ADDRESS AS ADDRESS,USER.EMAIL AS EMAIL,USER.TELEPHONE AS TELEPHONE,USER.DASHBOARD AS DASHBOARD,POSITION.NAME AS ROLE_NAME,POSITION.PARENT_ID AS PARENT_ID,POSITION.DEPARTMENT_ID AS DEPARTMENT_ID,POSITION.DESCRIPTION AS DESCRIPTION,ROLE_DEPARTMENT.NAME AS DEPARTMENT_NAME FROM 5K_ROLE ROLE LEFT JOIN 5K_USER USER ON USER.USER_ID=ROLE.USER_ID LEFT JOIN 5K_POSITION POSITION ON POSITION.POSITION_ID=ROLE.POSITION_ID LEFT JOIN 5K_ROLE_DEPARTMENT ROLE_DEPARTMENT ON ROLE_DEPARTMENT.DEPARTMENT_ID=POSITION.DEPARTMENT_ID WHERE(ROLE.ROLE_ID=0)LIMIT 0/*Y*/;
SELECT ROLE.POSITION_ID AS POSITION_ID FROM 5K_ROLE ROLE LEFT JOIN 5K_USER USER ON USER.USER_ID=ROLE.USER_ID LEFT JOIN 5K_POSITION POSITION ON POSITION.POSITION_ID=ROLE.POSITION_ID LEFT JOIN 5K_ROLE_DEPARTMENT ROLE_DEPARTMENT ON ROLE_DEPARTMENT.DEPARTMENT_ID=POSITION.DEPARTMENT_ID WHERE(ROLE.ROLE_ID=0)LIMIT 0/*Y*/;
SELECT*FROM `5K_POSITION` WHERE(PARENT_ID=0)/*Y*/;
SELECT BUSINESS.ORIGIN AS ORIGIN,BUSINESS.TYPE AS TYPE,BUSINESS.GAIN_RATE AS GAIN_RATE,BUSINESS.ESTIMATE_PRICE AS ESTIMATE_PRICE,BUSINESS.STATUS_ID AS STATUS_ID,BUSINESS.NAME AS NAME,BUSINESS.NEXTSTEP AS NEXTSTEP,BUSINESS.NEXTSTEP_TIME AS NEXTSTEP_TIME,BUSINESS.CUSTOMER_ID AS CUSTOMER_ID,BUSINESS.CONTACTS_ID AS CONTACTS_ID,BUSINESS.CONTRACT_ADDRESS AS CONTRACT_ADDRESS,BUSINESS.TOTAL_PRICE AS TOTAL_PRICE,BUSINESS.BUSINESS_ID AS BUSINESS_ID,BUSINESS.OWNER_ROLE_ID AS OWNER_ROLE_ID,BUSINESS.CREATOR_ROLE_ID AS CREATOR_ROLE_ID,BUSINESS.DELETE_ROLE_ID AS DELETE_ROLE_ID,BUSINESS.CREATE_TIME AS CREATE_TIME,BUSINESS.IS_DELETED AS IS_DELETED,BUSINESS.DELETE_TIME AS DELETE_TIME,BUSINESS.UPDATE_TIME AS UPDATE_TIME,BUSINESS.UPDATE_ROLE_ID AS UPDATE_ROLE_ID,BUSINESS_DATA.DESCRIPTION AS DESCRIPTION,BUSINESS_STATUS.NAME AS STATUS_NAME,CONTACTS.NAME AS CONTACTS_NAME FROM 5K_BUSINESS BUSINESS LEFT JOIN 5K_BUSINESS_DATA BUSINESS_DATA ON BUSINESS.BUSINESS_ID=BUSINESS_DATA.BUSINESS_ID LEFT JOIN 5K_BUSINESS_STATUS BUSINESS_STATUS ON BUSINESS.STATUS_ID=BUSINESS_STATUS.STATUS_ID LEFT JOIN 5K_CONTACTS CONTACTS ON BUSINESS.CONTACTS_ID=CONTACTS.CONTACTS_ID WHERE(BUSINESS.OWNER_ROLE_ID IN('#'))AND(BUSINESS.IS_DELETED=0)ORDER BY BUSINESS.CREATE_TIME DESC LIMIT 0,0/*Y*/;
SELECT COUNT(*)AS TP_COUNT FROM 5K_BUSINESS BUSINESS LEFT JOIN 5K_BUSINESS_DATA BUSINESS_DATA ON BUSINESS.BUSINESS_ID=BUSINESS_DATA.BUSINESS_ID LEFT JOIN 5K_BUSINESS_STATUS BUSINESS_STATUS ON BUSINESS.STATUS_ID=BUSINESS_STATUS.STATUS_ID LEFT JOIN 5K_CONTACTS CONTACTS ON BUSINESS.CONTACTS_ID=CONTACTS.CONTACTS_ID WHERE(BUSINESS.OWNER_ROLE_ID IN('#'))AND(BUSINESS.IS_DELETED=0)LIMIT 0/*Y*/;
SELECT `NAME` FROM `5K_CUSTOMER` WHERE(CUSTOMER_ID=0)LIMIT 0/*Y*/;
SELECT `NAME` FROM `5K_BUSINESS_STATUS` WHERE(STATUS_ID=0)LIMIT 0/*Y*/;
SELECT*FROM `5K_CUSTOMER` WHERE(OWNER_ROLE_ID IN(0))/*Y*/;
SELECT*FROM `5K_FIELDS` WHERE(`IS_MAIN`=0)AND(`MODEL`='#')ORDER BY ORDER_ID ASC/*Y*/;
SELECT*FROM `5K_FIELDS` WHERE(`IN_INDEX`=0)AND(`MODEL`='#')ORDER BY ORDER_ID ASC/*Y*/;
SELECT*FROM `5K_FIELDS` WHERE(MODEL="#" AND IN_ADD=0)ORDER BY ORDER_ID/*Y*/;
SELECT*FROM `5K_BUSINESS_STATUS` ORDER BY ORDER_ID/*Y*/;
SELECT*FROM `5K_CUSTOMER` WHERE(OWNER_ROLE_ID IN(0)AND IS_DELETED=0)ORDER BY CREATE_TIME DESC LIMIT 0/*Y*/;
SELECT*FROM `5K_R_CONTACTS_CUSTOMER` WHERE(CUSTOMER_ID=0)ORDER BY ID DESC LIMIT 0/*Y*/;
SELECT COUNT(*)AS TP_COUNT FROM `5K_CUSTOMER` WHERE(OWNER_ROLE_ID IN(0)AND IS_DELETED=0)LIMIT 0/*Y*/;
SELECT*FROM `5K_FIELDS` WHERE(MODEL="#" AND FIELD="#")LIMIT 0/*Y*/;
SELECT*FROM `5K_FIELDS` WHERE((MODEL='' OR MODEL='#')AND IS_VALIDATE=0 AND IS_MAIN=0)/*Y*/;
SELECT*FROM `5K_BUSINESS` WHERE(`NAME`='#')LIMIT 0/*Y*/;
SELECT*FROM `5K_USER` WHERE(`USER_ID`=0)LIMIT 0/*Y*/;
SELECT @@VERSION_COMMENT LIMIT 0/*Y*/;
/**/SELECT @@SESSION.AUTO_INCREMENT_INCREMENT/*Y*/;
SELECT*FROM 测试;/*Y*/;
SELECT COUNT(*)FROM(SELECT ENTERPRISE_ID,ENTERPRISE_NAME FROM UCD_ENTERPRISE_INFO WHERE 0=0 AND ENTERPRISE_ID='#')AS B/*Y*/;
SELECT A.ENTERPRISE_ID ENTERPRISE_ID,MAX(A.SKILL_GROUP_ID)SKILL_GROUP_ID,A.SKILL_GROUP_DESC SKILL_GROUP_DESC,B.AGENT_ID AGENT_ID FROM UCD_ENTERPRISE_SERVICE_DESC A,T_A_SKILL B WHERE 0=0 AND A.SKILL_GROUP_ID=B.SKILL_GROUP_ID AND B.ENTERPRISE_ID='#' GROUP BY B.AGENT_ID/*Y*/;
SELECT*FROM HYCC_CUS_HISTORY WHERE CUS_ID=? ORDER BY RECORD_TIME DESC LIMIT 0/*Y*/;
SELECT*FROM HYCC_CUS_INFO WHERE HOST_NUM=?/*Y*/;
SELECT*FROM HYCC_CUS_VALUE ORDER BY SORT_NUM/*Y*/;
SELECT*FROM PANEL_CONFIG S JOIN HYCC_PANEL_CONFIG E ON S.PANEL_ID=E.PANEL_ID WHERE S.FLAG='#' AND E.SHOW_FLAG='#' AND S.PANEL_TYPE=0/*Y*/;
SELECT DISTINCT(C.MENU_ID),C.MENU_NAME,C.MENU_PID,C.MENU_PATH,C.MENU_VISIBLE,C.MENU_LEVEL,C.MENU_SEQ FROM HYCC_SYS_ROLE A,HYCC_ROLE_MENU B,HYCC_SYS_MENU C WHERE 0=0 AND A.ROLE_ID=B.ROLE_ID AND B.MENU_ID=C.MENU_ID AND C.MENU_VISIBLE=0 AND(A.ROLE_ID=0)ORDER BY C.MENU_SEQ/*Y*/;
SELECT*FROM HYCC_FILTER_INFO FILTER,HYCC_FIELD_INFO INFO WHERE FILTER.FIELD_ID=INFO.FIELD_ID/*Y*/;
SELECT*FROM HYCC_CUS_RESULT ORDER BY SORT_NUM/*Y*/;
SELECT*FROM HYCC_FIELD_GROUP WHERE MODEL_TYPE=0 AND GROUP_ID IN(SELECT DISTINCT(RG.GROUP_ID)FROM HYCC_SYS_USER SYSUSER,HYCC_USER_ROLE USERROLE,HYCC_R_G_RELA RG WHERE SYSUSER.USER_ID=USERROLE.USER_ID AND USERROLE.ROLE_ID=RG.ROLE_ID AND USER_NAME='#')/*Y*/;
SELECT*FROM HYCC_FIELD_INFO WHERE MODEL_TYPE=0 ORDER BY SORT_NUM/*Y*/;
SELECT*FROM HYCC_FIELD_INFO FIELDINFO WHERE FIELDINFO.FIELD_ID NOT IN(SELECT DISTINCT(FG.FIELD_ID)FROM HYCC_SYS_USER SYSUSER,HYCC_USER_ROLE USERROLE,HYCC_R_G_RELA RG,HYCC_F_G_RELA FG WHERE SYSUSER.USER_ID=USERROLE.USER_ID AND RG.ROLE_ID=USERROLE.ROLE_ID AND RG.GROUP_ID=FG.GROUP_ID AND SYSUSER.USER_NAME='#')AND MODEL_TYPE=0/*Y*/;
SELECT*FROM HYCC_SYS_NOTICE WHERE NOTICE_LV='#' AND UPDATE_TIME>'#' AND UPDATE_TIME<'#'/*Y*/;
SELECT ENTERPRISE_ID,SKILL_GROUP_ID,SKILL_GROUP_DESC FROM UCD_ENTERPRISE_SERVICE_DESC WHERE ENTERPRISE_ID='#'AND SKILL_GROUP_ID='#'/*Y*/;
SELECT*FROM ABS/*Y*/;
SELECT MAX(TLOGID)FRO/*Y*/;
SELECT DB,NAME,TYPE,PARAM_LIST FROM MYSQL.PROC/*Y*/;
SELECT `EVENT_NAME`,`EVENT_SCHEMA`,`EVENT_DEFINITION` FROM `INFORMATION_SCHEMA`.`EVENTS`/*Y*/;
SELECT*FROM `ATTEND`.`CMS_CONTENTS_11` LIMIT 0,0/*Y*/;
SELECT*FROM `INFORMATION_SCHEMA`.`CHARACTER_SETS` LIMIT 0,0/*Y*/;
SELECT*FROM TEST.`测试3`/*Y*/;
SELECT*FROM `USER`/*Y*/;
SELECT*FROM TEST.EMP/*Y*/;
SELECT*FROM TEST.USERINFO/*Y*/;
SELECT NAME,TYPE FROM MYSQL.PROC WHERE DB='#' AND(TYPE='#' OR TYPE='#')/*Y*/;
SELECT TRIGGER_NAME FROM INFORMATION_SCHEMA.TRIGGERS WHERE TRIGGER_SCHEMA='#'/*Y*/;
SELECT NAME,TYPE,COMMENT FROM MYSQL.PROC WHERE NAME LIKE '#' AND DB<=>'#' ORDER BY NAME/*Y*/;
SELECT NAME,TYPE FROM MYSQL.PROC WHERE TYPE='#' OR TYPE='#'/*Y*/;
SELECT TRIGGER_NAME FROM INFORMATION_SCHEMA.TRIGGERS/*Y*/;
SELECT*FROM `ABS`/*Y*/;
SELECT*FROM `SEQUENCE`/*Y*/;
SELECT*FROM TABLES_PRIV/*Y*/;
SELECT*FROM `TEST`.`USERINFO` LIMIT 0,0/*Y*/;
SELECT*FROM `DB`/*Y*/;
SELECT*FROM `TEST`.`EMP` LIMIT 0,0/*Y*/;
SELECT*FROM DEPT/*Y*/;
SELECT @COM_MYSQL_JDBC_OUTPARAM_I_O_RESULT/*Y*/;
SELECT COUNT(*)AS `NUMROWS` FROM(`CMS_INTERACT_COMMENT`)WHERE `OPERATE_TYPE`=0 AND `CONTENTID`='#'/*Y*/;
SELECT `CMS_INTERACT_COMMENT`.*,`CLIENTS`.`NICKNAME`,`CLIENTS`.`AUTH_LOGIN_TYPE`,`CLIENTS`.`PHOTO` FROM(`CMS_INTERACT_COMMENT`)JOIN `CLIENTS` ON `CLIENTS`.`ID`=`CMS_INTERACT_COMMENT`.`USERID` WHERE `CMS_INTERACT_COMMENT`.`OPERATE_TYPE`=0 AND `CMS_INTERACT_COMMENT`.`CONTENTID`='#' ORDER BY `CMS_INTERACT_COMMENT`.`ID` DESC LIMIT 0/*Y*/;
SELECT*FROM(`APP_HOMEPAGE`)WHERE `APPID`='#'/*Y*/;
SELECT*FROM(`CMS_HOMEPAGE`)WHERE `HOMEPID`='#' AND `STATUS`=0 ORDER BY `ORDER_NUM` DESC/*Y*/;
SELECT `OPTIONS`,`TAGSNUM`,`VIP_ONOFF` FROM(`APPS`)WHERE `APPID`='#'/*Y*/;
SELECT*FROM(`APPS`)WHERE `APPID`='#' AND `DICT_STATUS`!=0/*Y*/;
SELECT*FROM(`APP_VERSIONS`)WHERE `APPID`='#' AND `VERSION`='#' ORDER BY `ID` DESC/*Y*/;
SELECT*FROM(`THEME_CUSTOM`)WHERE `APPID`='#'/*Y*/;
SELECT*FROM(`THEME`)WHERE `ID`='#'/*Y*/;
SELECT*FROM(`APP_SECTION`)WHERE `APPID`='#' AND `STATUS`=0 ORDER BY `ORDER_NUM` ASC/*Y*/;
SELECT*FROM(`SECTION_PICTURE`)WHERE `SEC_ID`='#' ORDER BY `ORDER_NUM` ASC/*Y*/;
SELECT*FROM(`SYS_CONFIG`)WHERE `CONFIG_NAME`='#'/*Y*/;
SELECT*FROM APP_MESSAGE WHERE PUBLICTIME>DATE_SUB(NOW(),INTERVAL 0 HOUR)AND PUBLICTIME<NOW()ORDER BY ID DESC/*Y*/;
SELECT*FROM(`APP_VERSIONS`)WHERE `APPID`='#' AND `PLATFORM_TYPE`='#' AND `PUBLISHED`=0 AND `VERSION_TYPE`=0 AND `COMPILED_STATUS`=0 AND `DOWNLOAD_URL`!='' ORDER BY `VERCODE` DESC LIMIT 0/*Y*/;
SELECT*FROM(`CATEGORY`)WHERE `SEC_ID`='#'/*Y*/;
SELECT*FROM(`CATEGORY`)WHERE `SEC_ID`='#' ORDER BY `ORDER_NUM` DESC/*Y*/;
SELECT ID,MOBILE,PRODUCT_ID,PRODUCT_TYPE,CHARGE_TIME,AMOUNT,UNIT,SOURCE,STATE,CREATE_DATE,UPDATE_DATE FROM T_ORDER_RECORD WHERE MOBILE='#' AND CHARGE_TIME='#' AND AMOUNT=0 AND UNIT=0 AND SOURCE=0 AND STATE=0/*Y*/;
SELECT ID,MOBILE,ISMP_PACKAGE_FEE,ISMP_SINGLE_FEE,SMS_PACKAGE_FEE,SMS_SINGLE_FEE,ORDER_FEE,MUSICBOX_FEE,OTHER_FEE,UNIT,STATE,CREATE_DATE,UPDATE_DATE,BAK1,BAK2,BAK3,BAK4 FROM T_CHARGE_RECORD WHERE MOBILE='#' AND UNIT=0 AND STATE=0/*Y*/;
SELECT COALESCE(SUM(AMOUNT),0)FROM T_ORDER_RECORD WHERE MOBILE='#' AND UNIT=0 AND STATE=0 AND PRODUCT_TYPE=0 AND CHARGE_TIME>='#'/*Y*/;
SELECT*FROM(`CMS_FOCUS`)WHERE `APPID`='#' AND `SEC_ID`='#'/*Y*/;
SELECT COUNT(*)AS `NUMROWS` FROM(`CMS_FOCUS_CATEGORY`)WHERE `FOCUSID`='#' AND `STATUS`=0 ORDER BY `ID` DESC/*Y*/;
SELECT*FROM(`CMS_FOCUS_CATEGORY`)WHERE `FOCUSID`='#' AND `STATUS`=0 ORDER BY `ID` DESC LIMIT 0/*Y*/;
